User-agent: *
Allow: /
Disallow: /master/
Disallow: /latest/es/
Disallow: /latest/fr/
Disallow: /latest/it/
Disallow: /latest/ja/
Disallow: /latest/pt-pt/
Disallow: /saas/en/
Disallow: /saas/de/
Disallow: /1.6.0/
Disallow: /2.0.0/
# Files listed in exclude_from_search.txt are disallowed:
Disallow: /latest/en/agent_unix.html
Disallow: /latest/de/agent_unix.html
Disallow: /latest/en/clusters.html
Disallow: /latest/de/clusters.html
Disallow: /latest/en/internal_reference.html
Disallow: /latest/de/internal_reference.html
Disallow: /latest/en/missing.html
Disallow: /latest/de/missing.html
Disallow: /latest/en/draft_host_tags.html
Disallow: /latest/de/draft_host_tags.html
Disallow: /latest/en/draft_hosts_setup.html
Disallow: /latest/de/draft_hosts_setup.html
Disallow: /latest/en/draft_hosts_structure.html
Disallow: /latest/de/draft_hosts_structure.html
Disallow: /latest/en/draft_release_upgrade.html
Disallow: /latest/de/draft_release_upgrade.html
# Files with stub content triggering disallow:
Disallow: /latest/en/draft_empty.html
Disallow: /latest/en/web_api.html
Disallow: /latest/en/web_api_references.html
Disallow: /latest/en/wato_hosts.html
Disallow: /latest/en/checkmk_getting_started.html
Disallow: /latest/en/introduction_virt1.html
Disallow: /latest/en/cma_virt1_quick_start.html
Disallow: /latest/en/cma_rack1_quick_start.html
Disallow: /latest/de/draft_empty.html
Disallow: /latest/de/web_api.html
Disallow: /latest/de/web_api_references.html
Disallow: /latest/de/wato_hosts.html
Disallow: /latest/de/draft_agent_unix_other.html
Disallow: /latest/de/checkmk_getting_started.html
Disallow: /latest/de/introduction_virt1.html
Disallow: /latest/de/cma_virt1_quick_start.html
Disallow: /latest/de/draft_introduction_docker.html
Disallow: /latest/de/cma_rack1_quick_start.html
# Sitemap:
Sitemap: http://localhost//sitemap.xml
